id,name,gender,affiliation,origin_region,race,devil_fruit,devil_fruit_type,haki_types,bounty,height_cm,age,status,first_appearance_arc,arc_debut_rank,image_url,difficulty_level,political_affiliation_group
276,Nefertari D. Lili,Female,Alabasta Kingdom,Grand Line (Alabasta),Human,None,None,None,0,-1,-1,Deceased,Egghead,32,https://oparchive.com/images/characters/Nefertari_D._Lili.webp,2,World Government
277,Pythagoras [Vegapunk],Male,None;Marine (SSG),Grand Line (Egghead),Robot,None,None,None,0,341,226,Deceased,Egghead,32,https://oparchive.com/images/characters/Pythagoras.webp,2,None
278,Shaka [Vegapunk],Male,None;Marine (SSG),Grand Line (Egghead),Robot,None,None,None,0,220,230,Deceased,Egghead,32,https://oparchive.com/images/characters/Shaka.webp,2,None
279,Stella [Vegapunk],Male,None;Marine (SSG),Grand Line,Human,Nomi Nomi no Mi,Paramecia,None,0,314,65,Deceased,Egghead,32,https://oparchive.com/images/characters/Vegapunk.webp,1,None
280,York [Vegapunk],Female,World Government;Marine (SSG),Grand Line (Egghead),Robot,None,None,None,0,482,216,Alive,Egghead,32,https://oparchive.com/images/characters/York.webp,1,World Govenrment
281,Scopper Gaban,Male,None;Roger Pirates,East Blue,Human,None,None,Conquerors;Observation;Armament,-1,-1,-1,Alive,Elbaf,33,https://oparchive.com/images/characters/Scopper_Gaban.webp,2,Pirates
282,Davy D. Xebec [Rocks],Male,Rocks Pirates,West Blue (God Valley),Human,Unknown,Unknown,Conquerors;Armament,-1,-1,43,Deceased,Elbaf,33,https://oparchive.com/images/characters/Rocks_D._Xebec.webp,2,Pirates
283,Figarland Shamrock,Male,World Government,West Blue (God Valley),Human,None,None,Conqueror;Armament;Observation,0,-1,39,Alive,Elbaf,33,https://oparchive.com/images/characters/Figarland_Shamrock.webp,1,World Govenrment
284,Loki,Male,None,Grand Line (Elbaf),Giant,Ryu Ryu no Mi Model: Nidhoggr,Zoan,Conquerors;Observation;Armament,2600000000,67000,49,Alive,Elbaf,33,https://oparchive.com/images/characters/Loki.webp,1,None
285,Ragnir,Male,None,Grand Line (Elbaf),Object,Risu Risu no Mi Model: Ratatoskr,Zoan,None,0,-1,-1,Alive,Elbaf,33,https://oparchive.com/images/characters/Ragnir.webp,3,None
286,Shuri [Manmayer Gunko],Female,World Government,West Blue (Esperia),Human,Aro Aro no Mi,Paramecia,Observation,0,-1,77,Alive,Elbaf,33,https://oparchive.com/images/characters/Gunko.webp,2,World Govenrment
415,Elizabello II,Male,Prodence Kingdom,Grand Line (Prodence),Human,None,None,None,0,436,57,Alive,Dressrosa,27,https://oparchive.com/images/characters/Elizabello_Ii.webp,3,World Government
827,Kyros,Male,None,Grand Line (Dressrosa),Human,None,None,None,0,298,44,Alive,Dressrosa,27,https://oparchive.com/images/characters/Kyros.webp,2,None
737,Karoo,Male,Alabasta Kingdom,Grand Line (Alabasta),Animal,None,None,None,0,150,16,Alive,Whisky Peak,8,https://oparchive.com/images/characters/Karoo.webp,3,World Government
783,Kokoro,Female,Tom's Workers,Grand Line (Fishman Island),Merfolk,None,None,None,0,168,72,Alive,Water 7,15,https://oparchive.com/images/characters/Kokoro.webp,3,None
1396,Tom,Male,Tom's Workers,Grand Line (Fishman Island),Fish-man,None,None,None,0,296,67,Deceased,Water 7,15,https://oparchive.com/images/characters/Tom.webp,3,None
824,Kurozumi Tama,Female,Kurozumi Family,Grand Line (Wano),Human,Kibi Kibi no Mi,Paramecia,None,0,108,8,Alive,Wano Country,31,https://oparchive.com/images/characters/Kurozumi_Tama.webp,3,None
1501,Wyper,Male,None,Sky Islands,Moon people - Shandian,None,None,None,0,183,24,Alive,Skypiea,13,https://oparchive.com/images/characters/Wyper.webp,3,None
460,Fukurokuju,Male,Kurozumi Family,Grand Line (Wano),Human,None,None,Unknown,0,221,61,Unknown,Wano Country,31,https://oparchive.com/images/characters/Fukurokuju.webp,3,None
1093,Pappag,Male,Criminal,Grand Line (Ryugu Kingdom),Animal,None,None,,0,50,33,Alive,Alabasta,11,https://oparchive.com/images/characters/Pappag.webp,3,None
171,Camie,Female,Mermaid Café,Grand Line (Ryugu Kingdom),Merfolk,None,None,,0,197,18,Alive,Alabasta,11,https://oparchive.com/images/characters/Camie.webp,3,None
742,Kashii,Male,Giant Warrior Pirates,Grand Line (Elbaf),Giant,None,None,,0,1700,156,Alive,Enies Lobby,16,https://oparchive.com/images/characters/Kashii.webp,3,Pirates
1068,Oimo,Male,Giant Warrior Pirates,Grand Line (Elbaf),Giant,None,None,,0,1600,153,Alive,Enies Lobby,16,https://oparchive.com/images/characters/Oimo.webp,3,Pirates
1313,Sodom,Male,Franky Family,Unknown,Animal,None,None,,0,-1,-1,Alive,Water 7,15,https://oparchive.com/images/characters/Sodom.webp,3,None
522,Gomorrah,Male,Franky Family,Unknown,Animal,None,None,,0,-1,-1,Alive,Water 7,15,https://oparchive.com/images/characters/Gomorrah.webp,3,None
775,Kiwi,Female,Franky Family,Grand Line (Water 7),Human,None,None,,0,187,22,Alive,Water 7,15,https://oparchive.com/images/characters/Kiwi.webp,3,None
988,Mozu,Female,Franky Family,Grand Line (Water 7),Human,None,None,,0,187,21,Alive,Water 7,15,https://oparchive.com/images/characters/Mozu.webp,3,None
1114,Pierre,Male,None,Unknown,Animal,Uma Uma no Mi,Zoan,,0,-1,-1,Alive,Skypiea,13,https://oparchive.com/images/characters/Pierre.webp,3,None
1063,Oars,Male,Thriller Bark Pirates,North Blue,Ancient Giant,None,None,,0,6700,159,Deceased,Thriller Bark,18,https://oparchive.com/images/characters/Oars.webp,2,Pirates
1077,Onimaru,Male,Shimotsuki Family,Unknown,Animal,Hito Hito no Mi Model: Onyudo,Zoan,,0,428,69,Alive,Wano Country,31,https://oparchive.com/images/characters/Onimaru.webp,3,None
101,Biblo,Male,None,Grand Line (Elbaf),Animal,Iku Iku no Mi,Paramecia,,0,-1,-1,Alive,Elbaf,33,https://oparchive.com/images/characters/Biblo.webp,3,None
1496,Wicca,Female,Tontatta Kingdom,Unknown,Dwarf,None,None,,0,-1,27,Alive,Dressrosa,27,https://oparchive.com/images/characters/Wicca.webp,3,None
564,Harald,Male,None,Grand Line (Elbaph),Giant,None,None,Conquerors,0,-1,144,Deceased,Elbaf,33,https://oparchive.com/images/characters/Harald.webp,3,World Govenrment
1179,Ripley,Female,None,Unknown,Giant,None,None,,0,-1,80,Alive,Elbaf,33,https://oparchive.com/images/characters/Ripley.webp,3,None
704,Joy Boy,Male,Unknown,Great Kingdom,Human,Hito Hito no Mi Model: Nika (Awakened),Zoan,Conquerors,-1,-1,-1,Deceased,Egghead,32,https://oparchive.com/images/characters/Joy_Boy.webp,3,Pirates
379,Doll,Female,Marine,Unknown,Human,None,None,Armament,500000000,-1,-1,Alive,Egghead,32,https://oparchive.com/images/characters/Doll.webp,3,Marine
1277,Shepherd Sommers,Male,Knights of God,Unknown,Human,Iba Iba no Mi,Paramecia,,0,-1,-1,Alive,Elbaf,33,https://oparchive.com/images/characters/Shepherd_Sommers.webp,3,World Govenrment
1176,Rimoshifu Killingham,Male,Knights of God,Unknown,Human,Ryu Ryu no Mi Model: Qilin (Awakened),Zoan,,0,-1,-1,Alive,Elbaf,33,https://oparchive.com/images/characters/Rimoshifu_Killingham.webp,3,World Govenrment
1242,Satchels Maffey,Male,Knights of God,Unknown,Human,None,None,,0,-1,-1,Unknown,Elbaf,33,https://oparchive.com/images/characters/Satchels_Maffey.webp,3,World Govenrment
2,Abdullah,Male,Ideo Pirates,Unknown,Human,None,None,,-1,-1,-1,Alive,Dressrosa,27,https://oparchive.com/images/characters/Abdullah.webp,3,Pirates
122,Blue Gilly,Male,Ideo Pirates,Grand Line,Longleg,None,None,,-1,314,24,Alive,Dressrosa,27,https://oparchive.com/images/characters/Blue_Gilly.webp,3,Pirates
637,Ideo,Male,Ideo Pirates,Grand Line,Longarm,None,None,,-1,225,22,Alive,Dressrosa,27,https://oparchive.com/images/characters/Ideo.webp,3,Pirates
682,Jeet,Male,Ideo Pirates,Unknown,Human,None,None,,-1,-1,-1,Alive,Dressrosa,27,https://oparchive.com/images/characters/Jeet.webp,3,Pirates
1243,Satori,Male,None,Sky Island,Moon people - Birkan,None,None,Observation,0,179,27,Unknown,Skypiea,13,https://oparchive.com/images/characters/Satori.webp,3,None
15,Aisa,Female,None,Sky Island,Moon people - Shandian,None,None,Observation,0,140,11,Alive,Skypiea,13,https://oparchive.com/images/characters/Aisa.webp,3,None
318,Conis,Female,None,Sky Island,Moon people - Skypiean,None,None,,0,176,21,Alive,Skypiea,13,https://oparchive.com/images/characters/Conis.webp,3,None
1085,Pagaya,Male,None,Sky Island,Moon people - Skypiean,None,None,,0,179,54,Alive,Skypiea,13,https://oparchive.com/images/characters/Pagaya.webp,3,None
